plot_id,longitude,latitude
955,-49.05179475229418,-26.46236234134181
974,-50.93801190111593,-26.371178001374183
976,-50.76595722553579,-26.37315817353772
978,-50.580302988387224,-26.38131214679817
979,-50.48858363328426,-26.3708560545648
982,-50.22002784981761,-26.37016876722278
984,-50.04002275075362,-26.370077319836373
991,-49.41000350265002,-26.36983868810314
995,-49.04869290490001,-26.36964847484139
997,-48.87000090002538,-26.36999833785108
1003,-53.28173512651452,-26.28232780376838
1010,-50.495598198084224,-26.27880977801324
1013,-50.22000075229862,-26.279996576582704
1016,-49.949853693005885,-26.277100621223777
1019,-49.6813581781056,-26.279381150771474
1024,-49.228334133712785,-26.27803339654828
1025,-49.13999936456302,-26.28000276767916
1034,-50.49117465967352,-26.190622579028595
1042,-49.77007618173309,-26.190030395423154
1048,-49.0478912318675,-26.192613735600357
1049,-48.96000378252578,-26.190003981070724
1052,-48.6900070631337,-26.190000419767852
1055,-50.48910388595436,-26.100790198548705
1059,-50.132935626145084,-26.103016489998048
1061,-49.950813068385465,-26.099711852320354
1062,-51.212513472494365,-27.723394045801868
1063,-49.228673808714355,-26.098843158858532
1065,-49.05000207037189,-26.099976759573202
1066,-48.95958577749092,-26.09961015103472
1068,-48.7803682311784,-26.1002297462357
1072,-48.86999819541493,-26.009995711966464
1073,-48.78004580187013,-26.008660050110187
1074,-48.689996492278254,-26.01000151296293
1187,-51.30201651225873,-27.629683176787577
1188,-51.26040663441314,-27.62918072865434
1190,-51.16276179910169,-27.633365074123557
1191,-51.12059848049261,-27.628208147403424
1195,-50.94000384511337,-27.629998984459245
1249,-51.43269428876929,-27.586807789185
1318,-51.525068974767194,-27.540195424373557
1461,-51.79501019506222,-27.45020995038654
1536,-51.9750114061321,-27.40578061497698
1542,-51.70600788765901,-27.405072727322075
1616,-51.88499021899546,-27.36020539005174
1618,-51.79601302865102,-27.360009794424503
1693,-51.9747027288622,-27.31397439865119
1703,-51.52605009976271,-27.320084425507186
1770,-52.695144648919175,-27.269906926794963
1775,-52.15500898034964,-27.2700016367165
1787,-51.61435677187448,-27.268075456003828
1859,-52.51500067376077,-27.225000172238502
1861,-52.42152466007148,-27.223019309693207
1864,-52.29200166260041,-27.224499538876298
1869,-52.06494511639536,-27.224134895271384
1959,-52.56228584862864,-27.175783460168887
1961,-52.47056524140498,-27.17828273116389
1970,-52.066404082961796,-27.179022807750766
1980,-51.61248739821455,-27.179401550072573
2001,-50.3018567355013,-26.216573014146444
2002,-50.293403161602285,-26.215737151861166
2051,-53.77608818432896,-27.135308865449307
2077,-52.4699983434986,-27.134996868304114
2081,-52.29000254930953,-27.135006017377407
2083,-52.199247662830224,-27.13431209009553
2088,-51.97500235994286,-27.13500130183928
2099,-51.48107265943749,-27.134799934481787
2100,-51.434998070109025,-27.135004406184297
2101,-51.38973253262972,-27.1358144682772
2166,-53.681889420107076,-27.087985845400905
2172,-53.415136524940785,-27.089044367260616
2179,-53.10008513740627,-27.091453758167454
2194,-52.37940251856507,-27.09028528011742
2195,-52.33285605738847,-27.09268426090271
2216,-51.3918887339124,-27.091425219705258
2281,-53.68499101419001,-27.043877951741933
2287,-53.4159680609392,-27.04743949663369
2294,-53.099621589563974,-27.043863191536317
2310,-52.379574595915294,-27.04503141819679
2406,-53.23578322552004,-26.997445597056192
2414,-52.8763475837868,-26.99871298214205
2510,-53.68567463196979,-26.95653392842319
2512,-53.59545210045528,-26.9549849672924
2530,-52.7837773680364,-26.95382888389817
2531,-52.74000157042897,-26.954998668033813
2987,-52.51586967026773,-26.773473949887066
3001,-50.22843323250658,-26.251302761286674
3002,-50.22888052918407,-26.247251120963345
3082,-53.41038444101851,-26.728880340245457
3097,-52.740001524835165,-26.72994558077914
3309,-53.28055737863924,-26.640546380373536
3414,-53.41802573761151,-26.591880282127562
3416,-53.32693037912423,-26.59578170209059
3427,-52.828834229218835,-26.591393979667934
4000,-50.96399114281748,-26.86124943318229
5000,-51.136681203203565,-27.690899833998223
6001,-53.28561154141643,-26.308971356568527
6002,-53.293897802537806,-26.32853164325503
6003,-53.29852925073401,-26.400648184658237
6004,-53.301782384474755,-26.432751601267892
6005,-53.37745648373512,-26.471861396205206
7001,-52.57127791957134,-26.469805692734155
7002,-52.564085749104066,-26.465316875618935
8003,-48.52757840237953,-27.717488206754993
8011,-48.8019468620448,-26.03028647721926
1056,-50.40000350308161,-26.09999559879267
